Source Node,Target Node,Edge Rate,target,link_prediction
370,201,0.0,0,0.045110166
370,316,0.0,0,0.045110166
370,406,0.0,0,0.045110166
370,415,0.0,0,0.045110166
370,81,0.0,0,0.045110166
371,111,0.064679,0,0.045156088
371,112,0.141675,0,0.045252558
371,121,0.0,0,0.045110166
371,13,0.0,0,0.045110166
371,145,0.051925,0,0.045140125
371,193,0.0,0,0.045110166
371,22,0.0,0,0.045110166
371,26,0.148298,0,0.04526086
371,362,0.0,0,0.045110166
371,477,0.055834,0,0.045145016
372,234,0.09055,0,0.045188475
372,305,0.0,0,0.045110166
372,354,0.0,0,0.045110166
372,358,0.0,0,0.045110166
372,374,0.0,0,0.045110166
372,380,0.0,0,0.045110166
372,386,0.0,0,0.045110166
372,452,0.0,0,0.045110166
372,60,0.0,0,0.045110166
373,13,0.0,0,0.045110166
373,193,0.0,0,0.045110166
373,26,0.101618,0,0.045202345
373,289,0.0,0,0.045110166
373,362,0.058051,0,0.045147788
373,371,0.200123,1,0.045325916
373,477,0.073179,0,0.045166727
374,192,0.052991,0,0.045141462
374,268,0.054721,0,0.04514362
375,103,0.0,0,0.045110166
375,131,0.0,0,0.045110166
375,215,0.0,0,0.045110166
375,306,0.100093,0,0.045200434
375,370,0.0,0,0.045110166
375,378,0.052809,0,0.045141235
375,419,0.0,0,0.045110166
375,60,0.0,0,0.045110166
377,170,0.063594,0,0.045154728
377,313,0.061765,0,0.045152437
377,480,0.107045,0,0.045209147
378,103,0.092189,0,0.045190535
378,195,0.059993,0,0.045150217
378,256,0.156261,0,0.045270845
378,292,0.060771,0,0.045151193
378,33,0.06113,0,0.045151647
378,41,0.0,0,0.045110166
378,60,0.0,0,0.045110166
379,116,0.0,0,0.045110166
379,121,0.0,0,0.045110166
379,122,0.0,0,0.045110166
379,291,0.100396,0,0.045200814
379,303,0.0,0,0.045110166
379,358,0.0,0,0.045110166
379,374,0.0,0,0.045110166
379,467,0.085325,0,0.045181938
379,78,0.111494,0,0.045214716
380,115,0.104945,0,0.045206513
380,237,0.0,0,0.045110166
380,303,0.0,0,0.045110166
380,33,0.09245,0,0.045190856
380,347,0.0,0,0.045110166
380,388,0.0,0,0.045110166
380,481,0.0,0,0.045110166
381,169,0.0,0,0.045110166
381,173,0.0,0,0.045110166
381,195,0.0,0,0.045110166
381,261,0.113052,0,0.045216672
381,301,0.139347,0,0.045249633
381,329,0.072057,0,0.04516533
381,360,0.07084,0,0.045163784
381,495,0.063732,0,0.045154892
381,72,0.0,0,0.045110166
381,84,0.0,0,0.045110166
382,116,0.0,0,0.045110166
382,122,0.0,0,0.045110166
382,125,0.167162,0,0.045284532
382,153,0.0,0,0.045110166
382,243,0.0,0,0.045110166
382,291,0.0,0,0.045110166
382,297,0.052615,0,0.045140985
382,374,0.0,0,0.045110166
382,379,0.0819,0,0.045177646
382,384,0.0,0,0.045110166
382,40,0.0,0,0.045110166
382,489,0.0,0,0.045110166
382,78,0.0,0,0.045110166
383,173,0.0,0,0.045110166
383,273,0.067395,0,0.045159485
383,301,0.070645,0,0.04516355
383,335,0.0,0,0.045110166
383,388,0.0,0,0.045110166
383,449,0.0,0,0.045110166
383,47,0.071687,0,0.045164853
383,473,0.0,0,0.045110166
383,8,0.078495,0,0.04517338
384,0,0.139587,0,0.045249943
384,107,0.061967,0,0.04515269
384,153,0.0,0,0.045110166
384,256,0.097264,0,0.045196883
384,287,0.059453,0,0.045149546
384,290,0.065744,0,0.04515742
384,380,0.0,0,0.045110166
384,40,0.120724,0,0.045226287
384,473,0.070328,0,0.045163147
385,122,0.060692,0,0.045151103
385,147,0.065982,0,0.04515772
385,22,0.108872,0,0.04521143
385,221,0.056049,0,0.04514528
385,237,0.0,0,0.045110166
385,276,0.088029,0,0.04518532
385,299,0.054283,0,0.045143075
385,305,0.0,0,0.045110166
385,33,0.0,0,0.045110166
385,425,0.0,0,0.045110166
385,452,0.0,0,0.045110166
385,454,0.0,0,0.045110166
385,53,0.0,0,0.045110166
385,71,0.0,0,0.045110166
386,354,0.0,0,0.045110166
387,307,0.0,0,0.045110166
387,390,0.0,0,0.045110166
388,105,0.0,0,0.045110166
388,252,0.074348,0,0.045168187
388,305,0.0,0,0.045110166
388,34,0.065933,0,0.04515766
388,354,0.0,0,0.045110166
388,358,0.0,0,0.045110166
388,386,0.090869,0,0.045188878
388,452,0.07341,0,0.045167014
388,467,0.072983,0,0.04516648
389,157,0.211524,1,0.045340236
389,210,0.0,0,0.045110166
389,221,0.309038,1,0.04546292
389,335,0.0,0,0.045110166
389,353,0.0,0,0.045110166
389,354,0.0,0,0.045110166
389,390,0.0,0,0.045110166
389,473,0.06405,0,0.045155294
389,478,0.0,0,0.045110166
390,221,0.065079,0,0.045156587
390,285,0.0,0,0.045110166
390,287,0.0,0,0.045110166
390,305,0.0,0,0.045110166
390,335,0.0,0,0.045110166
390,348,0.0,0,0.045110166
390,353,0.0,0,0.045110166
390,354,0.0,0,0.045110166
390,389,0.261155,1,0.045402642
390,473,0.153919,0,0.045267917
390,478,0.0,0,0.045110166
390,58,0.0,0,0.045110166
392,191,0.0,0,0.045110166
392,22,0.0,0,0.045110166
392,281,0.084052,0,0.045180343
392,299,0.050943,0,0.0451389
392,320,0.0,0,0.045110166
392,378,0.057839,0,0.045147523
392,452,0.0,0,0.045110166
393,136,0.0,0,0.045110166
393,156,0.063366,0,0.04515445
393,268,0.091758,0,0.04518999
393,273,0.0,0,0.045110166
393,287,0.0,0,0.045110166
393,29,0.0,0,0.045110166
393,317,0.0,0,0.045110166
393,354,0.0,0,0.045110166
393,473,0.1904,0,0.0453137
393,474,0.083138,0,0.04517919
393,5,0.0,0,0.045110166
393,72,0.0,0,0.045110166
394,167,0.057964,0,0.045147676
394,462,0.054227,0,0.045143012
396,302,0.050765,0,0.045138676
396,327,0.062692,0,0.0451536
396,384,0.0,0,0.045110166
40,153,0.0,0,0.045110166
40,287,0.069312,0,0.045161884
40,60,0.057357,0,0.045146927
400,179,0.0,0,0.045110166
400,344,0.179805,0,0.04530041
400,500,0.124818,0,0.045231413
400,508,0.074891,0,0.045168865
401,374,0.05624,0,0.04514552
401,53,0.064298,0,0.0451556
402,108,0.0,0,0.045110166
402,111,0.082637,0,0.045178562
402,172,0.0,0,0.045110166
402,268,0.0,0,0.045110166
402,32,0.0,0,0.045110166
402,320,0.0,0,0.045110166
402,326,0.0,0,0.045110166
402,354,0.077845,0,0.04517257
402,404,0.0,0,0.045110166
402,43,0.0,0,0.045110166
402,483,0.0,0,0.045110166
402,509,0.0,0,0.045110166
404,108,0.0,0,0.045110166
404,111,0.056708,0,0.045146115
404,268,0.0,0,0.045110166
404,290,0.0,0,0.045110166
404,394,0.0,0,0.045110166
404,438,0.0,0,0.045110166
404,465,0.0,0,0.045110166
404,492,0.05407,0,0.045142807
404,509,0.05039,0,0.0451382
404,60,0.05388,0,0.04514257
405,109,0.0,0,0.045110166
405,299,0.0,0,0.045110166
405,380,0.0,0,0.045110166
405,406,0.0,0,0.045110166
405,437,0.097002,0,0.045196556
405,53,0.057743,0,0.0451474
405,90,0.092986,0,0.045191534
406,10,0.0,0,0.045110166
406,109,0.0,0,0.045110166
406,320,0.0,0,0.045110166
406,335,0.0,0,0.045110166
406,45,0.107258,0,0.045209415
406,47,0.0,0,0.045110166
406,484,0.0,0,0.045110166
406,53,0.308679,1,0.045462474
408,250,0.0,0,0.045110166
408,285,0.253695,1,0.04539326
408,390,0.0,0,0.045110166
408,413,0.083668,0,0.04517986
408,430,0.096114,0,0.045195453
409,15,0.156645,0,0.04527133
409,157,0.0,0,0.045110166
409,210,0.0,0,0.045110166
409,322,0.0,0,0.045110166
409,348,0.135989,0,0.04524542
409,353,0.084723,0,0.045181185
409,354,0.0,0,0.045110166
409,389,0.053654,0,0.045142293
409,478,0.0,0,0.045110166
41,289,0.0,0,0.045110166
41,335,0.0,0,0.045110166
41,347,0.053177,0,0.045141686
41,384,0.062807,0,0.045153752
41,418,0.064892,0,0.045156352
411,157,0.114129,0,0.04521802
411,210,0.0,0,0.045110166
411,221,0.073711,0,0.045167398
411,285,0.055363,0,0.04514443
411,389,0.142926,0,0.045254126
411,390,0.0,0,0.045110166
411,408,0.225086,1,0.045357287
411,413,0.073313,0,0.04516689
411,473,0.0,0,0.045110166
413,122,0.0,0,0.045110166
413,153,0.0,0,0.045110166
413,182,0.0,0,0.045110166
413,210,0.0,0,0.045110166
413,5,0.0,0,0.045110166
414,140,0.154069,0,0.045268107
414,15,0.15759,0,0.045272514
414,223,0.0,0,0.045110166
414,286,0.053211,0,0.045141723
414,287,0.0,0,0.045110166
414,29,0.173809,0,0.045292873
414,301,0.143883,0,0.04525532
414,347,0.0,0,0.045110166
414,365,0.056072,0,0.045145314
414,380,0.0,0,0.045110166
414,389,0.079178,0,0.045174234
414,448,0.0,0,0.045110166
414,484,0.0,0,0.045110166
414,95,0.0,0,0.045110166
415,155,0.0,0,0.045110166
415,223,0.129647,0,0.045237478
415,291,0.050638,0,0.04513852
415,369,0.088669,0,0.045186125
415,372,0.126396,0,0.045233402
415,486,0.0,0,0.045110166
416,327,0.07151,0,0.045164637
416,384,0.0,0,0.045110166
416,396,0.061864,0,0.04515256
416,452,0.0,0,0.045110166
416,486,0.0,0,0.045110166
418,384,0.054481,0,0.04514333
418,419,0.05147,0,0.04513956
419,263,0.055298,0,0.04514435
420,157,0.0,0,0.045110166
420,172,0.0,0,0.045110166
420,19,0.0,0,0.045110166
420,221,0.0,0,0.045110166
420,230,0.0,0,0.045110166
420,265,0.0,0,0.045110166
420,32,0.0,0,0.045110166
420,321,0.210317,1,0.04533873
420,354,0.0,0,0.045110166
420,372,0.0,0,0.045110166
420,389,0.066975,0,0.045158964
420,390,0.2123,1,0.045341216
420,405,0.057058,0,0.045146536
420,473,0.0,0,0.045110166
420,53,0.0,0,0.045110166
420,87,0.0,0,0.045110166
420,99,0.0,0,0.045110166
421,250,0.0,0,0.045110166
421,273,0.0,0,0.045110166
421,285,0.0,0,0.045110166
421,308,0.293448,1,0.04544329
421,33,0.0,0,0.045110166
421,353,0.257265,1,0.04539775
421,383,0.0,0,0.045110166
421,72,0.0,0,0.045110166
422,10,0.0,0,0.045110166
422,108,0.0,0,0.045110166
422,146,0.0,0,0.045110166
422,178,0.077545,0,0.0451722
422,180,0.090665,0,0.04518862
422,213,0.100568,0,0.04520103
422,223,0.0,0,0.045110166
422,229,0.0,0,0.045110166
422,287,0.0,0,0.045110166
422,303,0.070929,0,0.0451639
422,478,0.0,0,0.045110166
422,53,0.066746,0,0.045158677
423,184,0.0,0,0.045110166
423,244,0.055826,0,0.045145005
423,78,0.0,0,0.045110166
424,216,0.072932,0,0.045166418
424,237,0.0,0,0.045110166
424,300,0.0,0,0.045110166
424,434,0.0,0,0.045110166
424,491,0.137808,0,0.045247704
424,70,0.091553,0,0.045189735
425,103,0.073242,0,0.04516681
425,164,0.0,0,0.045110166
425,195,0.0,0,0.045110166
425,201,0.0,0,0.045110166
425,209,0.05828,0,0.04514808
425,242,0.072463,0,0.045165833
425,278,0.0,0,0.045110166
425,292,0.0,0,0.045110166
425,316,0.055791,0,0.045144964
425,352,0.055608,0,0.045144726
425,370,0.0,0,0.045110166
425,406,0.0,0,0.045110166
425,81,0.0,0,0.045110166
425,9,0.0,0,0.045110166
429,117,0.054943,0,0.045143895
429,136,0.0,0,0.045110166
429,166,0.088741,0,0.045186214
429,170,0.0,0,0.045110166
429,181,0.063758,0,0.045154944
429,189,0.0,0,0.045110166
429,230,0.0,0,0.045110166
429,298,0.0,0,0.045110166
429,33,0.0,0,0.045110166
429,431,0.062197,0,0.04515298
429,454,0.0,0,0.045110166
429,484,0.0,0,0.045110166
43,111,0.0,0,0.045110166
43,155,0.102741,0,0.045203757
43,230,0.0,0,0.045110166
43,250,0.0,0,0.045110166
43,320,0.120858,0,0.04522645
43,45,0.0,0,0.045110166
43,91,0.234403,1,0.045368996
430,244,0.133022,0,0.045241702
430,353,0.0,0,0.045110166
430,413,0.065576,0,0.04515721
430,459,0.0,0,0.045110166
430,478,0.0,0,0.045110166
431,315,0.146041,0,0.045258038
431,484,0.0,0,0.045110166
434,123,0.0,0,0.045110166
434,170,0.0,0,0.045110166
434,182,0.0,0,0.045110166
434,214,0.0,0,0.045110166
434,71,0.0,0,0.045110166
435,125,0.05153,0,0.04513963
435,184,0.062579,0,0.045153454
435,243,0.076352,0,0.045170706
435,250,0.0,0,0.045110166
435,379,0.057563,0,0.045147184
435,423,0.090067,0,0.04518788
435,78,0.0,0,0.045110166
437,109,0.0,0,0.045110166
437,133,0.245416,1,0.045382846
437,344,0.0,0,0.045110166
437,77,0.0,0,0.045110166
438,347,0.0,0,0.045110166
438,40,0.0,0,0.045110166
438,439,0.05548,0,0.045144573
438,442,0.0,0,0.045110166
439,224,0.0,0,0.045110166
439,243,0.071691,0,0.04516487
439,317,0.0,0,0.045110166
439,442,0.133522,0,0.045242332
44,148,0.13165,0,0.045239992
44,24,0.063706,0,0.045154862
44,245,0.0,0,0.045110166
44,305,0.0,0,0.045110166
44,353,0.0,0,0.045110166
44,474,0.0,0,0.045110166
44,77,0.0,0,0.045110166
441,374,0.0,0,0.045110166
441,439,0.070529,0,0.045163404
442,179,0.071588,0,0.04516473
442,224,0.131498,0,0.0452398
442,295,0.096844,0,0.045196358
442,335,0.0,0,0.045110166
442,480,0.069336,0,0.045161914
443,187,0.0,0,0.045110166
443,330,0.078828,0,0.0451738
443,335,0.0,0,0.045110166
443,386,0.202664,1,0.045329113
443,415,0.0,0,0.045110166
443,450,0.0,0,0.045110166
443,505,0.153141,0,0.04526694
445,313,0.092094,0,0.045190413
445,415,0.104136,0,0.045205496
446,120,0.220642,1,0.04535169
446,140,0.0,0,0.045110166
446,167,0.0,0,0.045110166
446,255,0.0,0,0.045110166
446,29,0.0,0,0.045110166
446,340,0.139702,0,0.045250088
446,363,0.0,0,0.045110166
446,406,0.0,0,0.045110166
446,421,0.0,0,0.045110166
446,431,0.0,0,0.045110166
446,484,0.0,0,0.045110166
448,353,0.057662,0,0.045147296
448,386,0.239952,1,0.045375977
449,153,0.0,0,0.045110166
449,245,0.0,0,0.045110166
449,299,0.0,0,0.045110166
449,33,0.0,0,0.045110166
449,45,0.059347,0,0.0451494
449,91,0.061335,0,0.045151904
45,108,0.0,0,0.045110166
45,109,0.0,0,0.045110166
45,175,0.052433,0,0.045140762
45,229,0.232404,1,0.045366477
45,257,0.0,0,0.045110166
45,280,0.0,0,0.045110166
45,299,0.192096,0,0.045315836
45,484,0.0,0,0.045110166
45,72,0.0,0,0.045110166
450,155,0.0,0,0.045110166
450,24,0.0,0,0.045110166
450,254,0.141539,0,0.04525239
450,308,0.0,0,0.045110166
450,335,0.086356,0,0.045183223
450,338,0.104532,0,0.045206
450,346,0.101144,0,0.04520175
450,421,0.0,0,0.045110166
450,470,0.0,0,0.045110166
450,479,0.0,0,0.045110166
450,87,0.0,0,0.045110166
451,129,0.201163,1,0.045327213
452,299,0.0,0,0.045110166
452,401,0.145686,0,0.045257587
452,419,0.065681,0,0.04515734
452,53,0.071459,0,0.045164578
453,155,0.0,0,0.045110166
453,223,0.0,0,0.045110166
453,259,0.0,0,0.045110166
453,277,0.097305,0,0.045196947
453,279,0.0,0,0.045110166
453,309,0.0,0,0.045110166
453,34,0.0,0,0.045110166
453,463,0.0,0,0.045110166
453,497,0.0,0,0.045110166
454,120,0.0,0,0.045110166
454,363,0.0,0,0.045110166
454,419,0.0,0,0.045110166
454,463,0.102294,0,0.04520319
454,5,0.0,0,0.045110166
455,216,0.0,0,0.045110166
455,253,0.068758,0,0.045161195
455,448,0.0,0,0.045110166
455,468,0.0,0,0.045110166
455,486,0.0,0,0.045110166
455,84,0.0,0,0.045110166
456,122,0.0,0,0.045110166
456,174,0.055357,0,0.04514442
456,216,0.0,0,0.045110166
456,22,0.051098,0,0.045139097
456,250,0.0,0,0.045110166
456,276,0.0,0,0.045110166
456,281,0.0,0,0.045110166
456,285,0.0,0,0.045110166
456,305,0.0,0,0.045110166
456,306,0.0,0,0.045110166
456,326,0.0,0,0.045110166
456,329,0.0,0,0.045110166
456,344,0.060559,0,0.045150936
456,346,0.097756,0,0.04519751
456,389,0.0,0,0.045110166
456,390,0.0,0,0.045110166
456,408,0.0,0,0.045110166
456,411,0.0,0,0.045110166
456,413,0.0,0,0.045110166
456,454,0.0,0,0.045110166
456,508,0.0,0,0.045110166
459,121,0.0,0,0.045110166
459,143,0.0,0,0.045110166
459,245,0.0,0,0.045110166
459,449,0.148257,0,0.04526081
459,45,0.113479,0,0.04521721
459,91,0.08208,0,0.045177873
461,108,0.0,0,0.045110166
461,123,0.0,0,0.045110166
461,180,0.218588,1,0.045349114
461,252,0.0,0,0.045110166
461,464,0.05791,0,0.045147605
461,478,0.0,0,0.045110166
463,163,0.050176,0,0.04513794
463,234,0.0,0,0.045110166
463,279,0.0,0,0.045110166
463,309,0.114273,0,0.045218207
463,386,0.0,0,0.045110166
463,497,0.0,0,0.045110166
463,87,0.0,0,0.045110166
464,108,0.110538,0,0.045213513
464,146,0.0,0,0.045110166
464,229,0.0,0,0.045110166
464,53,0.0,0,0.045110166
465,0,0.052192,0,0.04514046
465,116,0.0,0,0.045110166
465,148,0.056385,0,0.045145705
465,390,0.0,0,0.045110166
465,483,0.110945,0,0.04521403
467,144,0.187247,0,0.04530974
467,291,0.0,0,0.045110166
467,374,0.0,0,0.045110166
467,438,0.102931,0,0.045203995
467,439,0.054903,0,0.045143854
467,441,0.125743,0,0.04523258
467,78,0.0,0,0.045110166
468,117,0.05315,0,0.045141667
468,253,0.098895,0,0.045198932
468,32,0.065263,0,0.045156814
468,347,0.05055,0,0.045138407
468,386,0.113947,0,0.045217797
468,448,0.13452,0,0.045243584
468,455,0.0,0,0.045110166
468,473,0.0,0,0.045110166
468,96,0.062436,0,0.04515328
47,245,0.0,0,0.045110166
47,305,0.0,0,0.045110166
47,335,0.065965,0,0.0451577
47,353,0.0,0,0.045110166
47,380,0.0,0,0.045110166
47,44,0.056564,0,0.04514593
47,459,0.052192,0,0.04514046
47,483,0.054181,0,0.04514295
47,84,0.0,0,0.045110166
470,194,0.05878,0,0.045148708
470,214,0.10977,0,0.045212567
470,24,0.071591,0,0.04516474
470,254,0.064412,0,0.045155745
470,335,0.0,0,0.045110166
470,415,0.06758,0,0.045159716
470,421,0.095345,0,0.045194488
470,424,0.051939,0,0.045140143
470,442,0.0,0,0.045110166
470,474,0.0,0,0.045110166
470,481,0.0,0,0.045110166
470,486,0.0,0,0.045110166
470,491,0.0,0,0.045110166
471,10,0.0,0,0.045110166
471,108,0.0,0,0.045110166
471,136,0.0,0,0.045110166
471,146,0.0,0,0.045110166
471,178,0.154016,0,0.045268033
471,183,0.289949,1,0.045438882
471,213,0.089115,0,0.045186676
471,287,0.0,0,0.045110166
471,303,0.0,0,0.045110166
471,335,0.0,0,0.045110166
471,422,0.110558,0,0.045213547
471,7,0.102057,0,0.045202892
472,312,0.162202,0,0.045278303
473,127,0.394775,1,0.04557105
473,156,0.315411,1,0.04547096
473,210,0.243225,1,0.04538009
473,280,0.0,0,0.045110166
473,285,0.0,0,0.045110166
473,335,0.0,0,0.045110166
473,354,0.0,0,0.045110166
473,471,0.0,0,0.045110166
473,478,0.0,0,0.045110166
473,5,0.0,0,0.045110166
474,10,0.0,0,0.045110166
474,137,0.0,0,0.045110166
474,145,0.0,0,0.045110166
474,187,0.0,0,0.045110166
474,22,0.0,0,0.045110166
474,442,0.054147,0,0.0451429
474,478,0.0,0,0.045110166
474,486,0.0,0,0.045110166
474,72,0.0,0,0.045110166
476,348,0.145017,0,0.04525675
477,111,0.0,0,0.045110166
477,121,0.0,0,0.045110166
477,161,0.0,0,0.045110166
477,191,0.064297,0,0.0451556
477,193,0.066449,0,0.045158297
477,22,0.053233,0,0.045141757
477,259,0.0,0,0.045110166
477,285,0.05223,0,0.045140512
477,292,0.0,0,0.045110166
477,320,0.06568,0,0.04515734
477,345,0.0,0,0.045110166
477,349,0.052677,0,0.045141067
477,362,0.073616,0,0.04516727
478,146,0.0,0,0.045110166
479,305,0.0,0,0.045110166
479,354,0.0,0,0.045110166
479,390,0.153666,0,0.045267597
479,462,0.0,0,0.045110166
479,473,0.0,0,0.045110166
480,136,0.0,0,0.045110166
480,170,0.170167,0,0.045288306
480,182,0.058142,0,0.045147903
480,200,0.0,0,0.045110166
480,249,0.0,0,0.045110166
480,290,0.0,0,0.045110166
480,313,0.140304,0,0.04525083
480,335,0.0,0,0.045110166
480,71,0.0,0,0.045110166
481,103,0.0,0,0.045110166
481,164,0.111811,0,0.04521512
481,18,0.063812,0,0.045155007
481,195,0.0,0,0.045110166
481,201,0.0,0,0.045110166
481,209,0.181539,0,0.045302585
481,235,0.0,0,0.045110166
481,278,0.139411,0,0.045249715
481,316,0.0,0,0.045110166
481,352,0.0,0,0.045110166
481,370,0.0,0,0.045110166
481,406,0.0,0,0.045110166
481,425,0.069427,0,0.045162026
481,81,0.0,0,0.045110166
481,9,0.057683,0,0.045147337
483,111,0.0,0,0.045110166
483,155,0.0,0,0.045110166
483,230,0.0,0,0.045110166
483,250,0.0,0,0.045110166
483,320,0.127564,0,0.045234863
483,321,0.0,0,0.045110166
483,43,0.282031,1,0.045428913
483,45,0.0,0,0.045110166
484,167,0.0,0,0.045110166
484,241,0.0,0,0.045110166
484,254,0.0,0,0.045110166
484,326,0.252955,1,0.045392327
484,383,0.0,0,0.045110166
484,414,0.0,0,0.045110166
484,448,0.0,0,0.045110166
484,455,0.182771,0,0.04530412
484,468,0.158936,0,0.0452742
484,473,0.0,0,0.045110166
484,71,0.097302,0,0.04519693
485,117,0.0,0,0.045110166
485,180,0.0,0,0.045110166
485,197,0.245906,1,0.045383453
485,216,0.0,0,0.045110166
485,353,0.0,0,0.045110166
486,195,0.0,0,0.045110166
486,438,0.081874,0,0.045177616
486,72,0.083296,0,0.045179397
486,81,0.0,0,0.045110166
489,265,0.080728,0,0.045176174
489,413,0.06098,0,0.045151446
491,109,0.0,0,0.045110166
491,121,0.0,0,0.045110166
491,153,0.0,0,0.045110166
491,216,0.10488,0,0.04520643
491,257,0.0,0,0.045110166
491,265,0.0,0,0.045110166
491,71,0.0,0,0.045110166
492,116,0.0,0,0.045110166
492,326,0.0,0,0.045110166
492,379,0.052482,0,0.04514082
492,465,0.0,0,0.045110166
494,413,0.166244,0,0.045283377
495,108,0.0,0,0.045110166
495,117,0.065021,0,0.04515652
495,169,0.177453,0,0.04529745
495,171,0.092094,0,0.045190413
495,195,0.199148,0,0.045324698
495,229,0.058634,0,0.04514852
495,365,0.056043,0,0.045145273
495,486,0.099967,0,0.045200277
495,72,0.0,0,0.045110166
495,84,0.132602,0,0.045241177
496,137,0.0,0,0.045110166
496,174,0.0,0,0.045110166
496,254,0.16139,0,0.045277286
496,299,0.0,0,0.045110166
496,320,0.073365,0,0.045166966
496,329,0.0,0,0.045110166
496,335,0.0,0,0.045110166
496,346,0.06885,0,0.045161307
496,454,0.0,0,0.045110166
496,456,0.067221,0,0.045159273
496,500,0.139161,0,0.045249406
496,504,0.112689,0,0.04521622
496,508,0.0,0,0.045110166
499,105,0.0,0,0.045110166
499,197,0.0,0,0.045110166
499,243,0.141481,0,0.04525231
499,244,0.0,0,0.045110166
499,249,0.0,0,0.045110166
499,327,0.160289,0,0.045275915
499,438,0.183745,0,0.04530535
499,439,0.0,0,0.045110166
499,442,0.0,0,0.045110166
499,467,0.142419,0,0.045253485
499,485,0.052182,0,0.04514044
5,10,0.0,0,0.045110166
5,127,0.053277,0,0.04514182
5,136,0.097146,0,0.045196738
5,170,0.067406,0,0.045159496
5,287,0.0,0,0.045110166
5,320,0.0,0,0.045110166
5,335,0.0,0,0.045110166
5,354,0.0,0,0.045110166
5,434,0.091993,0,0.04519028
5,471,0.213687,1,0.04534296
5,7,0.228338,1,0.045361374
50,275,0.0,0,0.045110166
50,291,0.0,0,0.045110166
50,369,0.0,0,0.045110166
50,86,0.05234,0,0.045140646
500,174,0.109376,0,0.04521207
500,179,0.0,0,0.045110166
500,216,0.0,0,0.045110166
500,248,0.067918,0,0.04516015
500,320,0.069102,0,0.045161627
500,329,0.0,0,0.045110166
500,344,0.055363,0,0.04514443
500,346,0.071293,0,0.04516436
500,36,0.0,0,0.045110166
500,390,0.0,0,0.045110166
500,408,0.0,0,0.045110166
500,424,0.0,0,0.045110166
500,456,0.0,0,0.045110166
500,504,0.098415,0,0.045198325
500,508,0.149305,0,0.045262124
502,107,0.053433,0,0.045142014
502,261,0.052349,0,0.045140658
502,285,0.12238,0,0.045228355
502,298,0.090443,0,0.045188345
502,413,0.059623,0,0.04514975
502,97,0.0,0,0.045110166
503,123,0.056451,0,0.045145787
503,180,0.08185,0,0.045177586
503,229,0.059904,0,0.045150112
503,359,0.063643,0,0.04515478
503,461,0.140281,0,0.045250803
503,495,0.05145,0,0.04513953
504,22,0.0,0,0.045110166
504,273,0.0,0,0.045110166
504,276,0.0,0,0.045110166
504,320,0.086621,0,0.04518356
504,329,0.0,0,0.045110166
504,332,0.0,0,0.045110166
504,344,0.057936,0,0.045147646
504,346,0.091386,0,0.045189515
504,390,0.0,0,0.045110166
504,401,0.0,0,0.045110166
504,408,0.0,0,0.045110166
504,411,0.0,0,0.045110166
504,456,0.077826,0,0.045172546
504,474,0.0,0,0.045110166
504,508,0.0,0,0.045110166
505,143,0.0,0,0.045110166
505,169,0.0,0,0.045110166
505,24,0.0,0,0.045110166
505,254,0.063491,0,0.045154594
505,330,0.127214,0,0.04523442
505,335,0.057032,0,0.045146517
505,338,0.0,0,0.045110166
505,346,0.072589,0,0.045165986
505,415,0.0,0,0.045110166
505,450,0.0929,0,0.045191422
505,470,0.061392,0,0.04515197
508,136,0.0,0,0.045110166
508,174,0.13071,0,0.0452388
508,179,0.054168,0,0.045142937
508,22,0.0,0,0.045110166
508,248,0.085166,0,0.04518174
508,313,0.0,0,0.045110166
508,36,0.0,0,0.045110166
508,390,0.0,0,0.045110166
508,424,0.0,0,0.045110166
508,434,0.0,0,0.045110166
508,480,0.0,0,0.045110166
508,5,0.0,0,0.045110166
508,71,0.0,0,0.045110166
509,116,0.0,0,0.045110166
509,148,0.0,0,0.045110166
509,153,0.073553,0,0.04516719
509,290,0.172976,0,0.04529183
509,326,0.0,0,0.045110166
509,33,0.090135,0,0.045187954
509,465,0.122814,0,0.045228902
509,483,0.073276,0,0.04516685
509,492,0.097681,0,0.045197416
510,198,0.059351,0,0.045149416
510,201,0.058537,0,0.045148395
510,268,0.0,0,0.045110166
510,374,0.055459,0,0.045144543
52,124,0.103967,0,0.04520528
52,248,0.183103,0,0.045304544
52,316,0.0,0,0.045110166
52,320,0.050847,0,0.04513877
52,72,0.087922,0,0.045185186
53,108,0.0,0,0.045110166
53,146,0.0,0,0.045110166
53,229,0.0,0,0.045110166
53,257,0.0,0,0.045110166
53,299,0.0,0,0.045110166
53,374,0.0,0,0.045110166
53,45,0.223762,1,0.045355614
53,47,0.0,0,0.045110166
53,484,0.0,0,0.045110166
55,115,0.050919,0,0.04513887
55,146,0.054563,0,0.045143433
55,280,0.0,0,0.045110166
55,317,0.061618,0,0.045152254
55,435,0.050329,0,0.045138128
55,438,0.0,0,0.045110166
55,491,0.0,0,0.045110166
56,112,0.085744,0,0.04518246
56,121,0.0,0,0.045110166
56,145,0.082525,0,0.04517843
56,26,0.0,0,0.045110166
56,371,0.155994,0,0.045270525
58,101,0.0,0,0.045110166
58,117,0.054891,0,0.04514383
58,147,0.0,0,0.045110166
58,173,0.0,0,0.045110166
58,175,0.05387,0,0.04514256
58,234,0.083522,0,0.045179673
58,266,0.0,0,0.045110166
58,276,0.081161,0,0.045176722
58,292,0.057288,0,0.045146834
